Test case,Gomela,,,,,,GCatch ,,,,Godel2,,,,,,,,,,,,,
,Time (ms),Send on close,Double close,Negative wg counter,Double unlock,Global deadlock,Time,Missing unlock,Double lock,BMOC,Time, Finite Control,No terminal state,No cycle, global deadlock, Liveness,Safety, Data race free, Eventual reception,,,,,
cockroach10214_test.go,UNS,0,0,0,0,0,,0,0,0,,0,1,0,0,-1,-1,-1,-1,,crashed,,,
cockroach1055_test.go,UNS,0,0,0,0,0,,0,0,0,,-1,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
cockroach10790_test.go,UNS,0,0,0,0,0,,0,0,0,,-1,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
cockroach13197_test.go,UNS,0,0,0,0,0,,0,0,0,,0,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
cockroach13755_test.go,UNS,0,0,0,0,0,,0,0,0,,0,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
cockroach1462_test.go,UNS,0,0,0,0,0,,0,0,0,,-1,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
cockroach16167_test.go,MISSED,0,0,0,0,0,,0,0,0,,0,1,0,0,-1,-1,-1,-1,,crashed,,,
cockroach18101_test.go,5987,0,0,0,0,1,,0,0,0,,0,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
cockroach2448_test.go,7578,0,0,0,0,1,,0,0,0,,0,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
cockroach24808_test.go,6273,0,0,0,0,1,,0,0,0,,0,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
cockroach25456_test.go,5584,0,0,0,0,1,,0,0,0,,0,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
cockroach35073_test.go,5970,0,0,0,0,1,,0,0,0,4996,0,1,1,1,-1,-1,-1,-1,,found,,,
cockroach35931_test.go,5532,0,0,0,0,1,,0,0,0,6951,0,1,0,1,1,0,-1,1,,found,,,
cockroach3710_test.go,4701,0,0,0,0,1,1162,0,1,0,,0,1,0,0,-1,-1,-1,-1,,crashed,,,
cockroach584_test.go,5261,0,0,0,0,1,2155,1,0,0,,0,1,0,0,-1,-1,-1,-1,,crashed,,,
cockroach6181_test.go,4929,0,0,0,0,1,,0,0,0,,1,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
cockroach7504_test.go,UNS,0,0,0,0,0,797,0,0,0,,0,1,1,0,0,0,-1,0,,missed,,,
cockroach9935_test.go,4969,0,0,0,0,1,1732,0,1,0,,0,1,0,0,-1,-1,-1,-1,,crashed,,,
etcd10492_test.go,4974,0,0,0,0,1,1728,0,1,0,,0,1,0,0,-1,-1,-1,-1,,crashed,,,
etcd5509_test.go,6733,0,0,0,0,1,265,1,0,0,,0,-1,-1,-1,-1,-1,-1,-1,,crashed,,,
