Dreamacro--clash:cache++New96.pml,0,44,6177,false,false,false,false,false,,0,0,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/common/cache/cache.go#L96,
Dreamacro--clash:cache++TestCache_AutoGC58.pml,0,38,6059,false,false,false,false,false,,0,0,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/common/cache/cache_test.go#L58,
Dreamacro--clash:fakeip++TestPool_Error73.pml,0,14,5436,false,false,false,false,false,,0,0,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/component/fakeip/pool_test.go#L73,
Dreamacro--clash:observable++TestObservable_UnSubscribeWithNotExistSubscription77.pml,0,36,5797,false,false,false,false,false,,0,0,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/common/observable/observable_test.go#L77,
Dreamacro--clash:picker++TestPicker_Basic23.pml,0,684,6377,false,false,false,false,false,,0,0,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/common/picker/picker_test.go#L23,
Dreamacro--clash:picker++TestPicker_Timeout33.pml,0,186,6048,false,false,false,false,false,,0,0,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/common/picker/picker_test.go#L33,
Dreamacro--clash:pool++New101-copy-copy-copy-copy.pml,0,13,6136,false,false,false,false,false,,0,1,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/component/pool/pool.go#L101,
Dreamacro--clash:pool++New101-copy-copy-copy.pml,0,13,6470,false,false,false,false,false,,0,1,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/component/pool/pool.go#L101,
Dreamacro--clash:pool++New101-copy-copy.pml,0,13,6386,false,false,false,false,false,,0,1,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/component/pool/pool.go#L101,
Dreamacro--clash:pool++New101-copy.pml,0,13,6638,false,false,false,false,false,,0,1,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/component/pool/pool.go#L101,
Dreamacro--clash:pool++New101.pml,0,13,6450,false,false,false,false,false,,0,1,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/component/pool/pool.go#L101,
Dreamacro--clash:provider++Read75.pml,0,39,5512,false,false,false,false,false,,0,0,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/adapters/provider/vehicle.go#L75,
Dreamacro--clash:tunnel++relay152.pml,0,38,6282,false,false,false,false,false,,0,0,,git_link=https://github.com/Dreamacro/clash/blob/baf03b81e36e3c5d8b9a370ebb82dd2b25b4a58d/tunnel/connection.go#L152,
