perkeep/perkeep,Reindex,Reindex,Struct as a spawning for upper bound,true,UNSUPPORTED,512,/tmp/clone-example474223699/pkg/index/index.go,https://github.com/perkeep/perkeep/blob/7321b90b6e112e7847cb6f3f9683c74d545d5059//tmp/clone-example474223699/pkg/index/index.go#L512,
cockroachdb/cockroach,refreshSomeLeases,refreshSomeLeases,Struct as a spawning for upper bound,true,UNSUPPORTED,2212,/tmp/clone-example226281090/pkg/sql/catalog/lease/lease.go,https://github.com/cockroachdb/cockroach/blob/3fba3b99d7164f3b8efb9fd8432b7749120d09c5//tmp/clone-example226281090/pkg/sql/catalog/lease/lease.go#L2212,
cockroachdb/cockroach,drainImpl,drainImpl,Struct as a spawning for upper bound,true,UNSUPPORTED,377,/tmp/clone-example226281090/pkg/sql/pgwire/server.go,https://github.com/cockroachdb/cockroach/blob/3fba3b99d7164f3b8efb9fd8432b7749120d09c5//tmp/clone-example226281090/pkg/sql/pgwire/server.go#L377,
cockroachdb/cockroach,Tick,Tick,Struct as a spawning for upper bound,true,UNSUPPORTED,135,/tmp/clone-example226281090/pkg/workload/histogram/histogram.go,https://github.com/cockroachdb/cockroach/blob/3fba3b99d7164f3b8efb9fd8432b7749120d09c5//tmp/clone-example226281090/pkg/workload/histogram/histogram.go#L135,
cockroachdb/cockroach,stopServers,stopServers,Struct as a spawning for upper bound,true,UNSUPPORTED,91,/tmp/clone-example226281090/pkg/testutils/testcluster/testcluster.go,https://github.com/cockroachdb/cockroach/blob/3fba3b99d7164f3b8efb9fd8432b7749120d09c5//tmp/clone-example226281090/pkg/testutils/testcluster/testcluster.go#L91,
cockroachdb/cockroach,stopServers,stopServers,Struct as a spawning for upper bound,true,UNSUPPORTED,101,/tmp/clone-example226281090/pkg/testutils/testcluster/testcluster.go,https://github.com/cockroachdb/cockroach/blob/3fba3b99d7164f3b8efb9fd8432b7749120d09c5//tmp/clone-example226281090/pkg/testutils/testcluster/testcluster.go#L101,
cockroachdb/cockroach,MaybeWaitForPush,startQueryPusherTxn,Struct as a spawning for upper bound,true,UNSUPPORTED,781,/tmp/clone-example226281090/pkg/kv/kvserver/txnwait/queue.go,https://github.com/cockroachdb/cockroach/blob/3fba3b99d7164f3b8efb9fd8432b7749120d09c5//tmp/clone-example226281090/pkg/kv/kvserver/txnwait/queue.go#L781,
cockroachdb/cockroach,MaybeWaitForPush,MaybeWaitForPush,Struct as a spawning for upper bound,true,UNSUPPORTED,627,/tmp/clone-example226281090/pkg/kv/kvserver/txnwait/queue.go,https://github.com/cockroachdb/cockroach/blob/3fba3b99d7164f3b8efb9fd8432b7749120d09c5//tmp/clone-example226281090/pkg/kv/kvserver/txnwait/queue.go#L627,
hashicorp/packer,RunContext,RunContext,Struct as a spawning for upper bound,true,UNSUPPORTED,281,/tmp/clone-example025920763/command/build.go,https://github.com/hashicorp/packer/blob/8fc4e031399ec14ccfcfb2a393897f5a8f34424f//tmp/clone-example025920763/command/build.go#L281,
hashicorp/packer,RunContext,RunContext,Struct as a spawning for upper bound,true,UNSUPPORTED,296,/tmp/clone-example025920763/command/build.go,https://github.com/hashicorp/packer/blob/8fc4e031399ec14ccfcfb2a393897f5a8f34424f//tmp/clone-example025920763/command/build.go#L296,
